row_id,energy
115712,1975.1564
115713,2083.0347
115714,2107.2273
115715,2105.9944
115716,2097.0564
115717,2073.0608
115718,2095.8997
115719,2060.8733
115720,2062.0256
115721,2065.8228
115722,2073.7358
115723,2141.1072
115724,2199.7537
115725,2196.0364
115726,2181.9
115727,2152.4875
115728,2073.4927
115729,1828.107
115730,1809.5344
115731,1768.9113
115732,1751.0153
115733,1741.7684
115734,1767.1346
115735,1865.7722
115736,1978.8347
115737,2083.9885
115738,2114.8657
115739,2101.157
115740,2093.4646
115741,2072.985
115742,2093.1028
115743,2062.08
115744,2058.0413
115745,2061.6365
115746,2073.8086
115747,2155.0793
115748,2201.37
115749,2198.863
115750,2178.8005
115751,2142.9214
115752,2067.6846
115753,1816.1648
115754,1798.6965
115755,1737.152
115756,1729.4265
115757,1730.4398
115758,1746.4937
115759,1810.6223
115760,1936.2744
115761,2037.3586
115762,2067.913
115763,2055.62
115764,2040.65
115765,2016.5989
115766,2049.2144
115767,2018.843
115768,2015.5527
115769,2007.3325
115770,2021.9662
115771,2108.4453
115772,2150.372
115773,2145.0
115774,2121.4036
115775,2085.006
115776,2004.7639
115777,1780.1348
115778,1799.8047
115779,1745.4491
115780,1740.3698
115781,1728.5988
115782,1737.3584
115783,1787.4589
115784,1788.9801
115785,1893.9031
115786,1940.7906
115787,1960.0798
115788,1918.3645
115789,1910.668
115790,1931.1184
115791,1901.5402
115792,1887.7153
115793,1897.4498
115794,1904.8617
115795,1999.3224
115796,2038.802
115797,2045.0918
115798,2024.4094
115799,1985.8865
115800,1933.0413
115801,1653.0391
115802,1659.0625
115803,1619.4589
115804,1592.5427
115805,1588.8665
115806,1597.545
115807,1641.8059
115808,1601.6763
115809,1723.6207
115810,1780.8865
115811,1776.9955
115812,1764.0737
115813,1753.1593
115814,1775.8348
115815,1778.9454
115816,1751.6523
115817,1771.6415
115818,1772.9656
115819,1870.9464
115820,1931.8761
115821,1935.4979
115822,1933.2388
115823,1883.5835
115824,1863.7823
115825,1663.459
115826,1644.0164
115827,1613.4304
115828,1575.0944
115829,1595.6772
115830,1623.9489
115831,1722.6929
115832,1814.7045
115833,1931.7736
115834,1971.1355
115835,1957.9062
115836,1966.8387
115837,1959.7592
115838,1966.4956
115839,1941.1145
115840,1926.7874
115841,1943.235
115842,1932.1187
115843,2017.9111
115844,2077.3843
115845,2077.0974
115846,2061.4883
115847,2012.7917
115848,1949.1942
115849,1670.21
115850,1641.2607
115851,1609.0724
115852,1585.6919
115853,1604.5924
115854,1631.1643
115855,1712.8923
115856,1818.8898
115857,1933.9297
115858,1956.2253
115859,1957.4132
115860,1943.9624
115861,1926.4728
115862,1947.6643
115863,1916.3284
115864,1910.1964
115865,1912.1296
115866,1915.3123
115867,2003.3102
115868,2061.4502
115869,2061.8389
115870,2049.4011
115871,2000.9165
115872,1936.9166
115873,1751.2208
115874,1722.1469
115875,1693.3068
115876,1671.8773
115877,1685.5812
115878,1713.8374
115879,1788.3567
115880,1891.8328
115881,2004.278
115882,2029.0747
115883,2027.1554
115884,2005.8242
115885,1998.026
115886,2013.0209
115887,1975.1816
115888,1966.8224
115889,1964.7605
115890,1966.0358
115891,2057.7979
115892,2119.2112
115893,2129.5142
115894,2111.6526
115895,2071.776
115896,1999.7277
115897,1726.8016
115898,1694.4238
115899,1668.5137
115900,1643.0449
115901,1649.2668
115902,1677.3032
115903,1756.9644
115904,1859.3193
115905,1964.4688
115906,1999.4796
115907,1991.3531
115908,1986.4254
115909,1975.8534
115910,1988.3694
115911,1952.0421
115912,1943.038
115913,1953.7446
115914,1947.7162
115915,2033.4559
115916,2085.7637
115917,2091.1626
115918,2078.2092
115919,2029.9292
115920,1969.1112
115921,1672.425
115922,1649.9982
115923,1590.8046
115924,1563.4761
115925,1578.0016
115926,1607.8583
115927,1661.6382
115928,1762.7924
115929,1874.1472
115930,1904.9752
115931,1895.0431
115932,1889.3162
115933,1883.069
115934,1896.0533
115935,1853.8282
115936,1853.3861
115937,1848.7438
115938,1833.7905
115939,1926.3395
115940,1977.5205
115941,1983.8618
115942,1961.1288
115943,1921.414
115944,1853.611
115945,1634.0227
115946,1638.0956
115947,1591.7026
115948,1568.1475
115949,1555.9269
115950,1572.6731
115951,1608.861
115952,1604.4104
115953,1708.6188
115954,1764.7843
115955,1786.6621
115956,1765.799
115957,1763.2062
115958,1778.8318
115959,1752.853
115960,1724.2148
115961,1741.8243
115962,1738.1589
115963,1844.3015
115964,1905.0767
115965,1890.045
115966,1878.9305
115967,1829.755
115968,1793.9481
115969,1440.9744
115970,1437.027
115971,1385.8849
115972,1373.6494
115973,1357.348
115974,1366.0358
115975,1405.4155
115976,1359.7028
115977,1483.3539
115978,1500.0573
115979,1515.6409
115980,1499.0726
115981,1491.8905
115982,1521.7693
115983,1521.1027
115984,1474.6566
115985,1490.0039
115986,1483.8381
115987,1589.6874
115988,1646.9478
115989,1652.2145
115990,1665.7332
115991,1619.1028
115992,1589.8376
115993,1415.411
115994,1387.9365
115995,1360.4092
115996,1338.8953
115997,1347.8795
115998,1366.3766
115999,1456.6897
116000,1549.506
116001,1672.2776
116002,1660.9182
116003,1677.5848
116004,1675.1836
116005,1663.6926
116006,1679.3656
116007,1655.5144
116008,1625.2429
116009,1629.3916
116010,1619.5404
116011,1702.214
116012,1745.3231
116013,1758.0144
116014,1765.5853
116015,1718.2289
116016,1638.4037
116017,1537.0132
116018,1502.3074
116019,1470.0133
116020,1449.1842
116021,1449.7411
116022,1473.8302
116023,1555.9009
116024,1648.4238
116025,1762.559
116026,1750.6472
116027,1755.0682
116028,1757.571
116029,1745.9148
116030,1767.9702
116031,1736.7129
116032,1718.0404
116033,1712.3818
116034,1707.1996
116035,1804.9298
116036,1844.968
116037,1849.8013
116038,1851.574
116039,1805.2528
116040,1726.0586
116041,1568.9801
116042,1539.3555
116043,1503.0013
116044,1480.8239
116045,1480.2217
116046,1500.2266
116047,1586.568
116048,1673.5016
116049,1790.864
116050,1776.792
116051,1786.1066
116052,1779.1172
116053,1775.856
116054,1790.5061
116055,1754.6709
116056,1732.0533
116057,1729.9377
116058,1720.8563
116059,1806.565
116060,1855.5673
116061,1867.5326
116062,1870.6868
116063,1829.2455
116064,1750.6824
116065,1580.5822
116066,1547.7719
116067,1522.3688
116068,1504.6746
116069,1495.2472
116070,1522.5911
116071,1606.8778
116072,1708.706
116073,1815.9686
116074,1807.4877
116075,1809.39
116076,1795.2363
116077,1798.2064
116078,1809.9489
116079,1770.0017
116080,1749.8551
116081,1759.6658
116082,1742.7689
116083,1827.6409
116084,1868.3938
116085,1877.2563
116086,1868.7677
116087,1839.4625
116088,1765.1719
116089,1566.9941
116090,1527.9109
116091,1487.4774
116092,1474.0956
116093,1480.888
116094,1499.3682
116095,1548.5446
116096,1648.0248
116097,1755.5642
116098,1753.6096
116099,1754.9335
116100,1744.4257
116101,1735.4303
116102,1757.1554
116103,1717.7222
116104,1687.9982
116105,1690.9369
116106,1671.3676
116107,1751.1841
116108,1799.0109
116109,1809.0568
116110,1810.6373
116111,1767.7773
116112,1697.4073
116113,1624.6975
116114,1616.395
116115,1575.356
116116,1566.092
116117,1554.502
116118,1562.7515
116119,1594.4403
116120,1579.6808
116121,1689.6497
116122,1710.3894
116123,1738.9282
116124,1710.7919
116125,1701.6992
116126,1727.0105
116127,1699.1301
116128,1652.4739
116129,1663.3796
116130,1653.7416
116131,1749.9542
116132,1800.2899
116133,1803.741
116134,1802.1014
116135,1758.7386
116136,1721.1638
116137,1564.6838
116138,1575.0006
116139,1530.5867
116140,1514.9464
116141,1483.5465
116142,1491.4851
116143,1527.0405
116144,1486.4806
116145,1603.2009
116146,1621.2671
116147,1661.3472
116148,1651.1069
116149,1663.232
116150,1706.3988
116151,1672.339
116152,1639.448
116153,1663.0544
116154,1667.7507
116155,1785.8394
116156,1837.0736
116157,1820.7369
116158,1798.5302
116159,1755.3573
116160,1734.4839
116161,1569.1581
116162,1550.0938
116163,1540.8173
116164,1522.058
116165,1512.6536
116166,1531.7883
116167,1644.6914
116168,1722.8722
116169,1852.2399
116170,1820.24
116171,1797.3899
116172,1812.2441
116173,1828.848
116174,1842.9882
116175,1836.8203
116176,1823.1155
116177,1817.2412
116178,1825.0223
116179,1902.4452
116180,1943.9868
116181,1940.7471
116182,1926.8623
116183,1882.6753
116184,1788.108
116185,1866.7478
116186,1836.4237
116187,1818.2369
116188,1810.8335
116189,1797.4178
116190,1824.9551
116191,1924.0609
116192,2016.9308
116193,2137.6375
116194,2100.7817
116195,2082.1772
116196,2078.7856
116197,2087.226
116198,2103.6487
116199,2087.797
116200,2079.192
116201,2071.8052
116202,2072.5547
116203,2166.4116
116204,2207.9885
116205,2191.1704
116206,2186.5137
116207,2151.9978
116208,2053.1804
116209,1933.6013
116210,1902.8535
116211,1885.9244
116212,1881.934
116213,1865.0789
116214,1885.7833
116215,1993.2704
116216,2079.1716
116217,2198.1616
116218,2158.1611
116219,2143.5884
116220,2137.841
116221,2151.7766
116222,2173.9424
116223,2141.5393
116224,2126.311
116225,2123.6472
116226,2131.9827
116227,2220.247
116228,2255.3105
116229,2250.1438
116230,2236.2485
116231,2194.839
116232,2110.345
116233,1872.5698
116234,1842.8771
116235,1834.3846
116236,1823.0178
116237,1808.7256
116238,1834.7893
116239,1934.384
116240,2028.1539
116241,2150.5364
116242,2114.6409
116243,2092.1792
116244,2083.8115
116245,2096.6765
116246,2120.2515
116247,2092.291
116248,2078.562
116249,2081.4197
116250,2079.9236
116251,2177.075
116252,2201.9036
116253,2196.918
116254,2179.0093
116255,2139.3533
116256,2047.226
116257,1812.6881
116258,1791.0695
116259,1759.863
116260,1753.339
116261,1742.2643
116262,1761.115
116263,1841.436
116264,1930.6251
116265,2045.7289
116266,2007.4839
116267,1985.855
116268,1988.2521
116269,2011.015
116270,2028.0312
116271,2003.7245
116272,1992.9567
116273,1976.5731
116274,1979.5176
116275,2047.4268
116276,2081.569
116277,2082.1719
116278,2063.522
116279,2018.8854
116280,1933.7745
116281,1744.9293
116282,1749.8014
116283,1717.2959
116284,1711.1208
116285,1691.633
116286,1701.47
116287,1738.6813
116288,1699.1288
116289,1821.2269
116290,1809.4604
116291,1818.1586
116292,1808.221
116293,1828.1766
116294,1855.358
116295,1834.389
116296,1802.6146
116297,1800.6492
116298,1803.9642
116299,1888.2018
116300,1954.5588
116301,1929.7849
116302,1928.7684
116303,1887.4297
116304,1854.9391
116305,1844.4043
116306,1802.6517
116307,1800.7072
116308,1760.1649
116309,1754.2823
116310,1759.2181
116311,1789.9622
116312,1814.6876
116313,1924.9446
116314,1940.2739
116315,1941.4097
116316,1931.7437
116317,1959.0975
116318,1987.3835
116319,1981.3807
116320,1974.8885
116321,1982.5922
116322,1967.3413
116323,2068.1484
116324,2114.6682
116325,2097.4902
116326,2096.9146
116327,2051.0593
116328,2022.7214
116329,1908.1675
116330,1842.0894
116331,1841.7605
116332,1812.1344
116333,1808.2148
116334,1823.5581
116335,1896.8472
116336,2075.3586
116337,2151.757
116338,2148.6353
116339,2140.824
116340,2155.747
116341,2186.7717
116342,2198.5828
116343,2173.727
116344,2182.1252
116345,2173.3472
116346,2169.453
116347,2246.5286
116348,2292.4316
116349,2267.5588
116350,2252.8848
116351,2205.51
116352,2137.2676
116353,1934.4481
116354,1879.4996
116355,1887.6389
116356,1860.4498
116357,1856.86
116358,1876.7742
116359,1939.0559
116360,2111.636
116361,2198.2063
116362,2187.265
116363,2174.3987
116364,2162.437
116365,2192.041
116366,2207.13
116367,2182.7188
116368,2187.9395
116369,2182.0125
116370,2178.532
116371,2251.3176
116372,2302.4392
116373,2279.8638
116374,2270.478
116375,2223.3777
116376,2151.4832
116377,1950.6637
116378,1898.7179
116379,1897.4141
116380,1872.1825
116381,1870.2327
116382,1889.3899
116383,1958.4062
116384,2117.7263
116385,2207.009
116386,2208.1516
116387,2186.803
116388,2176.6128
116389,2199.5476
116390,2216.023
116391,2180.31
116392,2184.3713
116393,2180.4102
116394,2182.197
116395,2253.2659
116396,2309.3447
116397,2277.676
116398,2277.8535
116399,2236.4136
116400,2160.843
116401,1966.1913
116402,1906.9067
116403,1911.4276
116404,1889.3632
116405,1890.4009
116406,1911.2039
116407,1977.9441
116408,2135.8325
116409,2224.5452
116410,2225.4185
116411,2208.1355
116412,2191.4421
116413,2222.9197
116414,2239.03
116415,2198.9473
116416,2208.346
116417,2196.6804
116418,2187.8591
116419,2265.6355
116420,2306.958
116421,2292.4385
116422,2288.1484
116423,2246.811
116424,2176.3333
116425,1960.6727
116426,1905.8927
116427,1888.7264
116428,1860.026
116429,1866.9349
116430,1878.965
116431,1922.2621
116432,2085.7935
116433,2173.3794
116434,2163.2834
116435,2155.909
116436,2151.534
116437,2179.9893
116438,2199.7239
116439,2149.4932
116440,2164.7026
116441,2150.0747
116442,2141.0671
116443,2204.6306
116444,2243.6875
116445,2226.172
116446,2226.1396
116447,2182.4966
116448,2110.9985
116449,1859.1476
116450,1847.1602
116451,1833.4
116452,1813.2994
116453,1808.4846
116454,1798.9606
116455,1832.1776
116456,1865.0137
116457,1955.1143
116458,1972.8247
116459,1986.5905
116460,1974.7723
116461,2010.0737
116462,2028.5541
116463,1991.6562
116464,1987.4142
116465,1988.5123
116466,1970.6643
116467,2057.9233
116468,2097.6467
116469,2083.4775
116470,2079.4778
116471,2035.0051
116472,1984.219
116473,1767.4774
116474,1720.5486
116475,1728.9271
116476,1711.7886
116477,1710.1115
116478,1710.0238
116479,1752.8334
116480,1785.24
116481,1897.0865
116482,1913.6725
116483,1910.588
116484,1891.6633
116485,1877.6278
116486,1892.7866
116487,1906.1586
116488,1877.013
116489,1887.7202
116490,1893.4484
116491,1983.4347
116492,2038.9126
116493,2050.414
116494,2046.2267
116495,1994.4669
116496,1976.3723
116497,1801.0574
116498,1721.7042
116499,1728.1926
116500,1703.7837
116501,1716.6093
116502,1742.8188
116503,1825.8955
116504,2007.5944
116505,2090.311
116506,2093.1543
116507,2071.1992
116508,2077.127
116509,2065.5706
116510,2065.8752
116511,2067.02
116512,2041.3501
116513,2044.2917
116514,2051.6965
116515,2122.0032
116516,2183.101
116517,2181.3386
116518,2175.0757
116519,2123.3372
116520,2043.1487
116521,1844.6676
116522,1780.75
116523,1782.8591
116524,1766.5215
116525,1767.5773
116526,1804.8109
116527,1886.5957
116528,2043.4225
116529,2138.576
116530,2130.6885
116531,2116.0437
116532,2107.7666
116533,2099.8777
116534,2092.0103
116535,2087.0093
116536,2065.8665
116537,2070.432
116538,2079.0222
116539,2145.6748
116540,2205.7236
116541,2211.741
116542,2205.6367
116543,2153.4368
116544,2080.4343
116545,1963.3889
116546,1896.433
116547,1899.9546
116548,1874.3309
116549,1867.394
116550,1900.6825
116551,1991.7906
116552,2150.0796
116553,2244.8618
116554,2234.761
116555,2222.183
116556,2216.534
116557,2201.6353
116558,2203.4214
116559,2187.6064
116560,2172.965
116561,2169.8535
116562,2174.917
116563,2233.6985
116564,2286.9648
116565,2300.0828
116566,2294.3547
116567,2252.1306
116568,2170.9397
116569,1875.0178
116570,1809.9038
116571,1815.1997
116572,1790.4908
116573,1790.6422
116574,1819.202
116575,1912.6371
116576,2066.1438
116577,2155.2175
116578,2158.4006
116579,2141.3916
116580,2131.4944
116581,2122.4424
116582,2123.6033
116583,2111.5596
116584,2086.8464
116585,2097.2898
116586,2088.9597
116587,2158.9233
116588,2209.7246
116589,2223.0305
116590,2211.3433
116591,2163.1497
116592,2096.8093
116593,1894.4841
116594,1833.8577
116595,1819.1895
116596,1802.8091
116597,1816.1438
116598,1838.1027
116599,1891.0502
116600,2045.037
116601,2142.3008
116602,2139.5781
116603,2128.9329
116604,2119.8665
116605,2109.9458
116606,2115.6584
116607,2103.826
116608,2078.5344
116609,2069.7354
116610,2072.631
116611,2139.6519
116612,2190.8518
116613,2202.6545
116614,2185.3237
116615,2142.2551
116616,2074.6323
116617,1857.365
116618,1825.7466
116619,1830.537
116620,1828.028
116621,1830.541
116622,1831.9009
116623,1856.272
116624,1900.6322
116625,2001.802
116626,2023.1145
116627,2033.6968
116628,2006.8945
116629,1997.6599
116630,2002.148
116631,1997.0405
116632,1961.0972
116633,1949.3528
116634,1957.2621
116635,2039.3583
116636,2095.8184
116637,2108.7156
116638,2096.4504
116639,2049.9841
116640,2013.2751
116641,1674.019
116642,1616.6946
116643,1608.0125
116644,1589.784
116645,1593.3846
116646,1596.7655
116647,1647.6567
116648,1645.2242
116649,1763.6486
116650,1802.145
116651,1800.015
116652,1786.2332
116653,1773.905
116654,1789.3843
116655,1805.8514
116656,1773.5322
116657,1785.4064
116658,1777.058
116659,1875.4004
116660,1933.2192
116661,1926.5006
116662,1927.2932
116663,1884.6934
116664,1873.5798
116665,1701.8718
116666,1617.288
116667,1587.1986
116668,1585.7567
116669,1583.6257
116670,1606.2347
116671,1714.7708
116672,1864.1049
116673,1962.1477
116674,1975.1981
116675,1956.944
116676,1964.1356
116677,1952.5525
116678,1957.4154
116679,1946.9768
116680,1931.2086
116681,1916.4072
116682,1926.6401
116683,2007.0801
116684,2066.5752
116685,2054.4426
116686,2050.355
116687,1990.4904
116688,1920.1257
116689,1666.656
116690,1594.9961
116691,1568.3192
116692,1560.8359
116693,1552.8905
116694,1585.6906
116695,1686.381
116696,1821.901
116697,1920.3198
116698,1918.3661
116699,1914.7646
116700,1913.1052
116701,1903.1984
116702,1907.5107
116703,1900.7168
116704,1883.5161
116705,1872.1952
116706,1889.0831
116707,1971.6326
116708,2030.764
116709,1998.0717
116710,2007.1871
116711,1954.8992
116712,1877.0988
116713,1747.5879
116714,1675.9316
116715,1640.9425
116716,1631.9149
116717,1629.4376
116718,1652.6743
116719,1760.3845
116720,1888.1553
116721,1993.1249
116722,1997.9924
116723,1990.3152
116724,1998.8767
116725,1987.3093
116726,1986.845
116727,1961.5427
116728,1953.4901
116729,1944.7034
116730,1945.0327
116731,2013.5914
116732,2072.3662
116733,2049.5452
116734,2062.8855
116735,2030.4723
116736,1949.2335
116737,1772.2024
116738,1702.4259
116739,1676.3933
116740,1673.4674
116741,1661.1292
116742,1689.3376
116743,1794.421
116744,1930.6774
116745,2026.0577
116746,2037.8778
116747,2031.2778
116748,2021.9716
116749,2015.6566
116750,2013.4814
116751,1989.585
116752,1978.3613
116753,1968.746
116754,1973.4524
116755,2039.5944
116756,2094.7908
116757,2077.7053
116758,2090.5544
116759,2046.2417
116760,1976.6807
116761,1768.3243
116762,1706.6812
116763,1659.0336
116764,1669.788
116765,1668.69
116766,1678.6176
116767,1752.4873
116768,1878.9856
116769,1972.9342
116770,1987.6876
116771,1978.7909
116772,1981.4346
116773,1973.5636
116774,1983.8026
116775,1957.3784
116776,1944.056
116777,1920.4862
116778,1924.2244
116779,1989.351
116780,2048.6294
116781,2025.6488
116782,2024.6174
116783,1967.0222
116784,1918.4846
116785,1582.7478
116786,1552.1307
116787,1533.048
116788,1540.5159
116789,1537.0476
116790,1533.4514
116791,1585.6218
116792,1585.8745
116793,1691.4502
116794,1724.9688
116795,1737.3894
116796,1716.9392
116797,1719.1353
116798,1723.2144
116799,1699.0046
116800,1678.5693
116801,1672.4689
116802,1665.1296
116803,1736.2411
116804,1795.4419
116805,1792.8779
116806,1802.9064
116807,1752.9025
